2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
2023-04-04 19:26:21,584 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-9
2023-04-04 19:26:21,585 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-9
2023-04-04 19:26:21,586 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-12
2023-04-04 19:26:21,587 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-12
2023-04-04 19:26:21,588 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-12
2023-04-04 19:26:21,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-8
2023-04-04 19:26:21,588 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-8
2023-04-04 19:26:21,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-8
2023-04-04 19:26:21,589 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-7
2023-04-04 19:26:21,589 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-7
2023-04-04 19:26:21,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-7
2023-04-04 19:26:21,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-8
2023-04-04 19:26:21,590 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-8
2023-04-04 19:26:21,591 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-8
2023-04-04 19:26:21,591 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-7
2023-04-04 19:26:21,591 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-7
2023-04-04 19:26:21,592 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-7
2023-04-04 19:26:21,592 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-10
2023-04-04 19:26:21,593 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-10
2023-04-04 19:26:21,593 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-10
2023-04-04 19:26:21,593 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-11
2023-04-04 19:26:21,594 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-11
2023-04-04 19:26:21,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-11
2023-04-04 19:26:21,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-9
2023-04-04 19:26:21,595 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-9
2023-04-04 19:26:21,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-9
2023-04-04 19:26:21,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-10
2023-04-04 19:26:21,596 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-10
2023-04-04 19:26:21,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-10
2023-04-04 19:26:21,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-5
2023-04-04 19:26:21,597 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-5
2023-04-04 19:26:21,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-5
2023-04-04 19:26:21,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel-Motor-Bracket Assembly-2
2023-04-04 19:26:21,598 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:26:21,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:26:21,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-3
2023-04-04 19:26:21,599 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-3
2023-04-04 19:26:21,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-3
2023-04-04 19:26:21,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-2
2023-04-04 19:26:21,600 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-2
2023-04-04 19:26:21,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-2
2023-04-04 19:26:21,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-5
2023-04-04 19:26:21,601 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-5
2023-04-04 19:26:21,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-5
2023-04-04 19:26:21,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-2
2023-04-04 19:26:21,602 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-2
2023-04-04 19:26:21,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-2
2023-04-04 19:26:21,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-4
2023-04-04 19:26:21,603 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-4
2023-04-04 19:26:21,603 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-4
2023-04-04 19:26:21,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-3
2023-04-04 19:26:21,604 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-3
2023-04-04 19:26:21,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-3
2023-04-04 19:26:21,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-4
2023-04-04 19:26:21,605 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-4
2023-04-04 19:26:21,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-4
2023-04-04 19:26:21,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-6
2023-04-04 19:26:21,606 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-6
2023-04-04 19:26:21,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-6
2023-04-04 19:26:21,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-1
2023-04-04 19:26:21,606 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-1
2023-04-04 19:26:21,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-1
2023-04-04 19:26:21,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-1
2023-04-04 19:26:21,607 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-1
2023-04-04 19:26:21,608 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-1
2023-04-04 19:26:21,608 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-8
2023-04-04 19:26:21,608 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-8
2023-04-04 19:26:21,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-8
2023-04-04 19:26:21,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-7
2023-04-04 19:26:21,609 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-7
2023-04-04 19:26:21,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-7
2023-04-04 19:26:21,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-6
2023-04-04 19:26:21,610 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-6
2023-04-04 19:26:21,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-6
2023-04-04 19:26:21,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-10
2023-04-04 19:26:21,611 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-10
2023-04-04 19:26:21,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-10
2023-04-04 19:26:21,612 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-5
2023-04-04 19:26:21,612 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-5
2023-04-04 19:26:21,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-5
2023-04-04 19:26:21,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-10
2023-04-04 19:26:21,613 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-10
2023-04-04 19:26:21,614 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-10
2023-04-04 19:26:21,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-9
2023-04-04 19:26:21,614 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-9
2023-04-04 19:26:21,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-9
2023-04-04 19:26:21,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-8
2023-04-04 19:26:21,615 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-8
2023-04-04 19:26:21,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-8
2023-04-04 19:26:21,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-7
2023-04-04 19:26:21,616 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-7
2023-04-04 19:26:21,617 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-7
2023-04-04 19:26:21,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-9
2023-04-04 19:26:21,617 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-9
2023-04-04 19:26:21,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-9
2023-04-04 19:26:21,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-6
2023-04-04 19:26:21,619 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-6
2023-04-04 19:26:21,619 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-6
2023-04-04 19:26:21,619 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-5
2023-04-04 19:26:21,620 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-5
2023-04-04 19:26:21,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-5
2023-04-04 19:26:21,620 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-3
2023-04-04 19:26:21,621 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-3
2023-04-04 19:26:21,621 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-3
2023-04-04 19:26:21,621 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-4
2023-04-04 19:26:21,656 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-4
2023-04-04 19:26:21,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-4
2023-04-04 19:26:21,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12V 2,A Kuru Aku-1
2023-04-04 19:26:21,657 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 2,A Kuru Aku-1
2023-04-04 19:26:21,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 12V 2,A Kuru Aku-1
2023-04-04 19:26:21,659 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-3
2023-04-04 19:26:21,659 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-3
2023-04-04 19:26:21,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-3
2023-04-04 19:26:21,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-12
2023-04-04 19:26:21,660 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-12
2023-04-04 19:26:21,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-12
2023-04-04 19:26:21,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-1
2023-04-04 19:26:21,661 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-1
2023-04-04 19:26:21,661 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-1
2023-04-04 19:26:21,662 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-1
2023-04-04 19:26:21,662 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-1
2023-04-04 19:26:21,663 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-1
2023-04-04 19:26:21,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-2
2023-04-04 19:26:21,663 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-2
2023-04-04 19:26:21,664 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-2
2023-04-04 19:26:21,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-2
2023-04-04 19:26:21,664 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-2
2023-04-04 19:26:21,665 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-2
2023-04-04 19:26:21,665 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12V 7A Kuru Aku-1
2023-04-04 19:26:21,666 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 7A Kuru Aku-1
2023-04-04 19:26:21,666 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 12V 7A Kuru Aku-1
2023-04-04 19:26:21,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AS1-1
2023-04-04 19:26:21,667 INFO  ExportHelperExtension.cs: 1142 - Found 50 in AS1-1
2023-04-04 19:26:21,668 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AS1-1
2023-04-04 19:26:21,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-4
2023-04-04 19:26:21,668 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-4
2023-04-04 19:26:21,669 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-4
2023-04-04 19:26:21,669 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from plotbot_description
2023-04-04 19:26:21,670 INFO  ExportHelperExtension.cs: 1142 - Found 122 in plotbot_description
2023-04-04 19:26:21,670 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in plotbot_description
2023-04-04 19:26:21,671 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-04 19:26:21,671 INFO  ExportHelperExtension.cs: 1167 - 50 components to check
2023-04-04 19:26:21,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Alt Sase-R1-1
2023-04-04 19:26:21,672 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Alt Sase-R1-1
2023-04-04 19:26:21,672 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Alt Sase-R1-1
2023-04-04 19:26:21,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel-Motor-Bracket Assembly-1
2023-04-04 19:26:21,673 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:26:21,673 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:26:21,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-11
2023-04-04 19:26:21,674 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-11
2023-04-04 19:26:21,674 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-11
2023-04-04 19:26:21,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-6
2023-04-04 19:26:21,675 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-6
2023-04-04 19:26:21,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-6
2023-04-04 19:26:21,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-9
2023-04-04 19:26:21,676 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-9
2023-04-04 19:26:21,676 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-9
2023-04-04 19:26:21,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-12
2023-04-04 19:26:21,677 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-12
2023-04-04 19:26:21,677 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-12
2023-04-04 19:26:21,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-8
2023-04-04 19:26:21,678 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-8
2023-04-04 19:26:21,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-8
2023-04-04 19:26:21,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-7
2023-04-04 19:26:21,679 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-7
2023-04-04 19:26:21,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-7
2023-04-04 19:26:21,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-8
2023-04-04 19:26:21,680 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-8
2023-04-04 19:26:21,680 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-8
2023-04-04 19:26:21,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-7
2023-04-04 19:26:21,681 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-7
2023-04-04 19:26:21,681 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-7
2023-04-04 19:26:21,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-10
2023-04-04 19:26:21,682 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-10
2023-04-04 19:26:21,682 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-10
2023-04-04 19:26:21,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-11
2023-04-04 19:26:21,682 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-11
2023-04-04 19:26:21,683 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-11
2023-04-04 19:26:21,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-9
2023-04-04 19:26:21,683 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-9
2023-04-04 19:26:21,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-9
2023-04-04 19:26:21,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-10
2023-04-04 19:26:21,684 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-10
2023-04-04 19:26:21,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-10
2023-04-04 19:26:21,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-5
2023-04-04 19:26:21,685 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-5
2023-04-04 19:26:21,686 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-5
2023-04-04 19:26:21,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel-Motor-Bracket Assembly-2
2023-04-04 19:26:21,687 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:26:21,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:26:21,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-3
2023-04-04 19:26:21,688 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-3
2023-04-04 19:26:21,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-3
2023-04-04 19:26:21,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-2
2023-04-04 19:26:21,689 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-2
2023-04-04 19:26:21,689 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-2
2023-04-04 19:26:21,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-5
2023-04-04 19:26:21,690 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-5
2023-04-04 19:26:21,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-5
2023-04-04 19:26:21,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-2
2023-04-04 19:26:21,691 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-2
2023-04-04 19:26:21,691 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-2
2023-04-04 19:26:21,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-4
2023-04-04 19:26:21,691 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-4
2023-04-04 19:26:21,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-4
2023-04-04 19:26:21,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-3
2023-04-04 19:26:21,692 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-3
2023-04-04 19:26:21,693 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-3
2023-04-04 19:26:21,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-4
2023-04-04 19:26:21,693 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-4
2023-04-04 19:26:21,694 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-4
2023-04-04 19:26:21,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-6
2023-04-04 19:26:21,695 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-6
2023-04-04 19:26:21,695 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-6
2023-04-04 19:26:21,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-1
2023-04-04 19:26:21,696 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-1
2023-04-04 19:26:21,696 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-1
2023-04-04 19:26:21,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-1
2023-04-04 19:26:21,718 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-1
2023-04-04 19:26:21,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-1
2023-04-04 19:26:21,720 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-8
2023-04-04 19:26:21,721 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-8
2023-04-04 19:26:21,722 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-8
2023-04-04 19:26:21,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-7
2023-04-04 19:26:21,723 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-7
2023-04-04 19:26:21,724 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-7
2023-04-04 19:26:21,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-6
2023-04-04 19:26:21,725 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-6
2023-04-04 19:26:21,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-6
